AZEL-N|55|????|<eye drop>*??????????? ???? ????? ?????? ???????? ??????? ???? *???? ??????? ???? ???¿??? ????????? ???, ??????? 15?? ??? ?????Ŀ? ??? ????? ??|
AZEL-N|57|???|FDA: C|
AZEL-N|58|????|nasal soln: 8?????? ?? ???庸?? ???? ????|
AZEL-N|60|????|329/tab, 7,711/btl(nasal), 1,444/ml(eye drop)|
AZIN|50|???б???|1???? azintamide  75 mg, cellulase 4,000  10 mg, pancreatin  100 mg, simethicone  50 mg|
AZIN|51|???|?????|
AZIN|52|???|1? 1??2??, 1?? 3?|
AZIN|56|???|???? ?????, ????????, ?????, ??? ???? ???|
AZIN|60|????|65/tab|
AZIT|51|???|macrolide?? ?????|
AZIT|52|???|<??>* 3?? ???: 1?? 1? 500 mg, 3??? ???? (??? 1?ð? ?? ??? ???? 2?ð??? ????)* 5?? ???: ??? 500 mg 1? ????, ??°?????? 1?? 1? 250 mg?? 4??? ????* ?????? ?????? ??? ???? ????: 1 g?? 1? ????<???>500mg 1?? 1? ????? 2??? ???????? ??, ???? ???????θ???? 500mg 1?? 1? 5-8??? ??????????? ?? ???? ?? ?????? 7-10?? |
AZIT|53|???|?°?? 10 mg/kg, ??°?????? 5 mg/kg?? 4??? ????|
AZIT|54|??????|????, ???κ???, ????, ????, ????????, ??º???, ????, ???|
AZIT|55|????|???????? ????? ????? ?????? ???? 1?ð? ?? ?? ???? ???????? ???? ?? 2?ð? ?? ????|
AZIT|57|???|FDA: B|
AZIT|58|????|AZIT-S: ?????? ???? ??¿??? 5?? ??? ???|
AZIT|60|????|2,053/tab, 407/ml, 22,800/vial|
AZIT-S|51|???|macrolide?? ?????|
AZIT-S|52|???|<??>* 3?? ???: 1?? 1? 500 mg, 3??? ???? (??? 1?ð? ?? ??? ???? 2?ð??? ????)* 5?? ???: ??? 500 mg 1? ????, ??°?????? 1?? 1? 250 mg?? 4??? ????* ?????? ?????? ??? ???? ????: 1 g?? 1? ????<???>500mg 1?? 1? ????? 2??? ???????? ??, ???? ???????θ???? 500mg 1?? 1? 5-8??? ??????????? ?? ???? ?? ?????? 7-10?? |
AZIT-S|53|???|?°?? 10 mg/kg, ??°?????? 5 mg/kg?? 4??? ????|
AZIT-S|54|??????|????, ???κ???, ????, ????, ????????, ??º???, ????, ???|
AZIT-S|55|????|???????? ????? ????? ?????? ???? 1?ð? ?? ?? ???? ???????? ???? ?? 2?ð? ?? ????|
AZIT-S|57|???|FDA: B|
AZIT-S|58|????|AZIT-S: ?????? ???? ??¿??? 5?? ??? ???|
AZIT-S|60|????|2,053/tab, 407/ml, 22,800/vial|
AZL-O|51|???|?????? ???? ??? ?? ????????|
AZL-O|52|???|1?? 2? ??ο? ????|
AZL-O|54|??????|????, ??????, ????, ?????|
AZL-O|57|???|FDA: B|
B250|51|???|Vitamin B1 ???????? ???? ?? ???|
B250|52|???|??inj: 5??100 mg?? 1?? 3? IM,IV|
B250|54|??????|???????? ??????, ???а???, ????????, ????????|
B250|55|????|????? ???μ? ???????? ??????? ???? ??????? ?? ?? ??? ?? ?????? ???|
B250|56|???|inj: ????, ?????(benzyl alcohol????)|
B250|57|???|FDA : A(dietary intakes), C(pharmacological doses)|
B250|60|????|18/cap, 300/amp|
B6|51|???|vit B6 ???????? ????? ???|
B6|52|???|1?? 10??100mg|
B6|54|??????|????,????,????, ???????, AST???|
B6|57|???|FDA: A, C(?????)|
B6|60|????|10/tab|
BACL|51|???|????? ???????|
BACL|52|???|1? 5 mg, 1?? 3??? ??????? 3?? ???????? 1?? 3?, 1? 5 mg?? ????(????? 1?? 30~80 mg)|
BACL|53|???|- 12~24???? : 10~20 mg/??- 2~10?? : 30~60 mg/?? - 10?? ????? ?????? : 1?? ??? 2.5 mg/kg|
BACL|54|??????|????, ????????, ????, ?????, ?ð????????, ??????, ???, ????, ????, ????? ???, ??????, ???, ????, ?????, ??, ??ι???, ????????|
BACL|55|????|- ???? ?????? 1~2?? ??? ???? ?????? ???? ????|
BACL|57|???|FDA: C|
BACL|60|????|183/tab|
BALO|51|???|quinolone?? ?????|
BALO|52|???|1? 100mg, 1?? 2? ????|
BALO|54|??????|????, ????????, ????, ????, ??????, ????, ???, ?ε???|
BARN|51|???|Calcium channel blocker|
BARN|52|???|??? : 5??10 mg/day, ?????? : 1?? 1? 10??15 mg|
BARN|54|??????|?????? ???, ???????, ??????, ????, ????, ????, ???°?, ????, ????|
BARN|59|???|????? ?????? 1:2?? ?????? ???? ????.|
BARN|60|????|368/cap(5 mg), 546/cap(10 mg)|
BARN10|51|???|Calcium channel blocker|
BARN10|52|???|??? : 5??10 mg/day, ?????? : 1?? 1? 10??15 mg|
BARN10|54|??????|?????? ???, ???????, ??????, ????, ????, ????, ???°?, ????, ????|
BARN10|59|???|????? ?????? 1:2?? ?????? ???? ????.|
BARN10|60|????|368/cap(5 mg), 546/cap(10 mg)|
BBR|51|???|???, ???????? ?????|
BBR|52|???|???: 1?? 1? 25??50 mg, ????: 1? 50 mg, 1?? 1??3?|
BBR|54|??????|?ε???, ????, ???, ???, ?????????, ????, ????, ???κ???, ????, ????, ????, ????, ???κ???, ????, ????, ????? ???????|
BBR|55|????|* ??? ????????? ?????? ?????? ???? ???? ????* ??????? ??? ????????? ????? ???? colchicine ??? ??????? ???????* ??????? ????? ???м????? ????? 1.5??2 L?? ???? ??.|
BBR|60|????|211/tab|
BCAA-K|50|???б???|l-isoleucine, l-leucine, lysine HCl, l-threonine, l-valine, arginine HCl, l-histidine HCl, l-tryptophan, gelatin hydrolysate, ?и????? S-118,dextrin, vit A, B1, B2, B6, B12, C, E, ergocalciferol, folic acid, phytonadione, Ca. panthothenate, nicotinamide, biotin, choline ??|
BCAA-K|51|???|?????????? ?????? ???? ?????? ????? ????????? ????|
BCAA-K|52|???|1? 1??(50 g)?? ?? 180 ml?? ?¼??? ??(???? ?? ?? 200 kcal/200 ml) 1?? 3? ???? ??? ????|
BCAA-K|54|??????|????, ????, ????, ?????, ?Ŀ????, ?????????, ????, ?????????|
BCAA-K|55|????|????????(?????), ????? ?????????? ???(???)?? ???? ??|
BCAA-K|56|???|??????????, ???????, ????????????|
BCAA-K|58|????|???? ?? 10?ð? ????? ???(???? ?? ?ε??? ???????? ??????)|
BCAA-K|59|???|1???(150 g)???? ?????? ??????? ???? 40.5 g, ?? ??θ??? 630 kcal|
BCAA-K|60|????|3,300/pkg|
BCALU|51|???|?????(????, ??????? ???)|
BCALU|52|???|1?? 1? 1??(LH-RH agonist ???? 3?? ?? ??? ???????? ????? ???? ????)|
BCALU|54|??????|??????, ?????, ?????????, ?????? ????, ???尨??, ??????, ????, ????, ????, ??????, ??????, ????? ?????? ???|
BCALU|57|???|FDA: X|
BCALU|60|????|8,360/tab|
BCOM|50|???б???|1?? ?? thiamine HCl  6 mg, riboflavin  6 mg, pyridoxine HCl  1 mg,        cyanocobalamine  1 mcg, Ca. pantothenate  5 mg, nicotinamide  25 mg,        ascorbic acid  50 mg|
BCOM|51|???|????? B, C ??????|
BCOM|52|???|1?? 1? 1??3??|
BCP|51|???|?????|
BCP|52|???|* oral: 1? 10??20 mg, 1?? 3??5?* inj: 1? 10??20 mg, IM, IV, SC|
BCP|54|??????|????, ?÷°???, ????, ????, ?????, ?굿, ????, ????, ???, ???, ????|
BCP|56|???|?? ??뿡 ???? ?????, ????, ??δ??? ???, ????????, ???? ???????|
BCP|58|????|inj: ????|
BCP|59|???|=butylscopolamine bromide|
BCP|60|????|30/tab, 293/amp|
BEAR|50|???б???|1???? biodiastase 2,000  50 mg, panprosin SS  20 mg, pancellase SS  30 mg,       pancreatin enteric coated granule  78.6 mg, lipase 100  15 mg, UDCA  10 mg,       simethicone  40 mg|
BEAR|51|???|?????|
BEAR|52|???|1? 1??2??, 1?? 3?|
BENO-L|51|???|????, ?????, ???, ?? ???, ?? ?? ????? ?????|
BENO-L|52|???|4??10 ml?? ?ε???? ?? 5?а? ????? ?? ????|
BENO-L|54|??????|??, ????????, ??????, ???, ????, ???, ????, ?ε???, ????|
BENO-L|60|????|80/ml|
BENZ|51|???|anticholinergic, antiparkinsonian agent|
BENZ|52|???|??? 1?? 0.5??1 mg, ?? ?? 5??6?? ???????? 1?? 0.5 mg?? ???? (max:6 mg/day)|
BENZ|54|??????|??????, ???????, ????, ????, ????, ?????, ????, ?ð????????|
BENZ|56|???|????, ???? ??????? ???|
BENZ|57|???|FDA: C|
BENZ|60|????|30/tab|
BEPO|51|???|antihistamine|
BEPO|52|???|1? 10 mg, 1?? 2? |
BEPO|54|??????|????, ???°?, ????, ???????? ????, ??걸 ???, ????, ???|
BEPO|60|????|257/tab|
BERAP|51|???|PGI2 ?????(???????? ??????? ?????? ???, ???? ?? ?ð??? ????, ???? ?????????)|
BERAP|52|???|* ???????? ?????: 1? 2??, 1?? 3?* ???? ?????????: 1? 1??, 1?? 3??4? (max: 9??/day)|
BERAP|54|??????|????????, ???, ????, ????, ????, ????, ????, ????, ????, ????, ??????|
BERAP|55|????|????????, ?????????? ?????? (aspirin, ticlopidine ??) ???????|
BERAP|60|????|698/tab|
BERI-L|51|???|????????, ???????, ????????, ??????, ??? ?? ??????? ???? ?к?|
BERI-L|52|???|?????? ????? ?????? ????? ???? ??? ??? ?? ?? ???? ???? ??? ????|
BERI-L|56|???|?????? ???? ???, ????????, ???? ????|
BERI-L|58|????|* 2~8??* ?????? ????? ??? ???* ?????? ?????? ??? ?? ???? ????? ??¿??? 8?ð????? ????, ???????|
BERI-L|60|????|118,155/set|
BES-C|51|???|estrogens|
BES-C|52|???|* patch : ?? 2? ???, ?? 3??4??? 1??? ????* gel : 1?? 1.5 g(3? ????), ??, ???, ?????, ???? ?? ???|
BES-C|54|??????|???????, ??????, ????, ?????, ????, ??????, ????, ?????? ????????|
BES-C|55|????|?????? ??????? ????? ???????? ????? ??|
BES-C|56|???|??????, ??????, ?????? ???, ????.???.?????? ????, ???? ?????, ?????? ???? ??ı? ??????? ????? ???|
BES-C|57|???|FDA : X|
BES-C|59|???|patch : 1?? estradiol ???? : 50 mcg|
BES-C|60|????|1,166/patch, 15,750/tube|
BES1-K|51|???|estrogens|
BES1-K|52|???|* patch : ?? 2? ???, ?? 3??4??? 1??? ????* gel : 1?? 1.5 g(3? ????), ??, ???, ?????, ???? ?? ???|
BES1-K|54|??????|???????, ??????, ????, ?????, ????, ??????, ????, ?????? ????????|
BES1-K|55|????|?????? ??????? ????? ???????? ????? ??|
BES1-K|56|???|??????, ??????, ?????? ???, ????.???.?????? ????, ???? ?????, ?????? ???? ??ı? ??????? ????? ???|
BES1-K|57|???|FDA : X|
BES1-K|59|???|patch : 1?? estradiol ???? : 50 mcg|
BES1-K|60|????|1,166/patch, 15,750/tube|
BESZ|50|???б???|1?? ?? pancreatin 400 mg, bromelain 30 mg, simethicone 40 mg|
BESZ|51|???|?????|
BESZ|52|???|1? 1??2??, 1?? 3?|
BESZ|56|???|??????? ???|
BESZ|60|????|135/tab|
BETH|51|???|cholinergic receptor stimulant |
BETH|52|???|1?? 10??100 mg, 3??4? ?к?|
BETH|54|??????|?????, ????, ????, ?????, ????, ????, ???к?, ???????, ???????? ????, ????, ??????|
BETH|56|???|????? ??? ????? ??????? ??? ??? ???, ???? ???????|
BETH|57|???|FDA: C|
BETH|60|????|38/tab(5 mg), 164/tab(25 mg)|
BETH25|51|???|cholinergic receptor stimulant |
BETH25|52|???|1?? 10??100 mg, 3??4? ?к?|
BETH25|54|??????|?????, ????, ????, ?????, ????, ????, ???к?, ???????, ???????? ????, ????, ??????|
BETH25|56|???|????? ??? ????? ??????? ??? ??? ???, ???? ???????|
BETH25|57|???|FDA: C|
BETH25|60|????|38/tab(5 mg), 164/tab(25 mg)|
BEZA|51|???|???? ???????? (type IIa, IIb, III, IV, V)|
BEZA|52|???|1? 200 mg, 1?? 2??3?|
BEZA|54|??????|?????? ???, ????, ????, ?Ŀ????, ????, ????, ????, ??????|
BEZA|56|???|?? ?? ???? ??? ???, ??????? ???|
BEZA|60|????|156/tab|
BH4|50|???б???|1?? ?? tetrahydrobiopterin HCl 10 mg, ascorbic acid 10 mg,N-acetyl-L-cysteine 5 mg|
BH4|51|???|Tetrahydrobiopterin?? ???????? ???? ?????? ??????????? ???|
BH4|52|???|0.5??10 mg (tetrahydrobiopterin HCl)/kg/day?? ????|
BH4|53|???|????? ????|
BH4|58|????|-20?? ???? : 24????, ??????? ????? : 18????,????? : 4????, ??? : 2????|
BH4|59|???|?????????? ????? ??, ????????, ?????Ŀ? ?? ???? ??????? 30?? ??? ????|
BH4|60|????|1,793 /tab|
BIOF|51|???|?峻???? ???(?????, ??п???? ???? ??)?? ???? ???? ?????? ????|
BIOF|52|???|12?? ???: 1? 1??2 cap, 1?? 2?|
BIOF|53|???|* 3??12??: 1? 1 cap, 1?? 3?* 3?? ???: 1? 1 cap, 1?? 2?|
BIOF|54|??????|???, ????, ?????, ?ε???, ????, ????|
BIOF|60|????|200/tab|
BIPE|51|???|anticholinergic agent (????, ????????????? ???????)|
BIPE|52|???|1? 1??2 mg, 1?? 3??4?, 1?? 2??24 mg???? ???? ????|
BIPE|54|??????|???, ???, ???, ????, ????, ???????, ????, ????, ???к??, ???????, ?????|
BIPE|56|???|???? ???|
BIPE|57|???|FDA: C|
BIPE|60|????|120/tab|
BISA-Y|51|???|??????? ????, ????и? ????, X-?? ????? ?峻 ?к? ????|
BISA-Y|52|???|1?? 1? 1??, ???峻 ????|
BISA-Y|53|???|6??12?? : 1? 1/2?? ???峻 ????|
BISA-Y|54|??????|????, ????, ????, ????, ????, ????|
BISA-Y|56|???|??? ???????, ????????, ??????, ??? ?????|
BISA-Y|57|???|FDA:B|
BISA-Y|60|????|67/ea|
BISOP|51|???|long-acting, ??1-selective adrenergic blocking agent|
BISOP|52|???|* ??????, ????? : 1?? 1? 5~10 mg (max: 20 mg/day)* ????? : 1?? 1? 1.25 mg, 1~4?? ???????? 1.25 mg?? ???? (max: 10 mg/day)|
BISOP|54|??????|????? ???, ????, ????, ????, ????, ?????к??, ???, ???°?|
BISOP|57|???|FDA: C|
BISOP|60|????|370/tab|
BRIM1-E|51|???|selective ??2-agonist (???????? ??? ?????? ????? ???????)|
BRIM1-E|52|???|1? 1??, 1?? 3?(8?ð? ????) ????|
BRIM1-E|54|??????|????????, ????, ?????, ????, ?þ???, ?????, ???, ????, ??????, ??????|
BRIM1-E|57|???|FDA: B|
BRIM1-E|59|???|BRIM1-E : 0.15% brimidine tartrate, ???????? oxycholoro complex ????|
BRIM1-E|60|????|18,650/btl|
BROC|51|???|dopamine receptor agonist, prolactin ?к? ????|
BROC|52|???|<???????>??? ??ħ?? 1.25 mg, ???? 2??3??? 1? 1.25 mg (??ħ, ???), ???? 2??3?? ???????? 1.25??2.5 mg?? ????<??????>* ??????? ??: 1?? 10??15 mg* ????? ??????, ??????, ??????: 1?? 7.5 mg* ????? ?缺 ???????????????,???? ??????: 1? 2.5 mg, 1?? 2?* ????????: 1?? 20??60 mg|
BROC|54|??????|malin syndrome, ????, ????, ?Ŀ????, ??????, ?????, ????|
BROC|55|????|????? ???а???, ????, ???? ????? ?? ????|
BROC|57|???|FDA: B|
BROC|60|????|129/tab|
BROH|51|???|mucolytic agent|
BROH|52|???|* oral: 1? 1??2??, 1?? 3?* inj: 1? 1??2 amp, 1?? 2? IM, IV|
BROH|53|???|* 6??14??: 1? 1/2??1??, 1?? 2??3?* 6?? ???: 1? 1/2??, 1?? 1??2?|
BROH|54|??????|????, ?Ŀ????, ????, ????, ???????, ????, ??????, ?????|
BROH|58|????|inj: ????|
BROH|60|????|12/tab, 157/amp|
BRON4|50|???б???|?????? ??????? ???????? 40 mg (??????? ???????? 7 mg)|
BRON4|51|???|??????? ???? ????, ???? ???????(???????, ?κ?? ??)|
BRON4|52|???|1?? 1? 40 mg (??ħ ??? ????? ???? ????)* ??????: 1???? ????* ??????: 3???? ???? ????????? ????: 30??? ???? ?? ???? 2?????? 20????? ???? ??? 10??? ?????????? ????: 3???? ?? 10??? ????|
BRON4|54|??????|????, ????, ????, ??ħ, ?????, ???, ????|
BRON4|55|????|???? ???? ???????? 4?? ?????? ???? ?????|
BRON4|56|???|??? ???? ???|
BRON4|60|????|587/cap|
BSS-L|50|???б???|100 ml?? NaCl 640 mg, KCl 75 mg, CaCl2 48 mg, MgCl2 30 mg,          CH3COONa 390 mg, sod. citrate 170 mg|
BSS-L|51|???|??? ?? ???????? ????? ????|
BSS-L|54|??????|?????? ???????|
BSS-L|56|???|??????? ???? ???????? ????|
BSS-L|59|???|= balanced salt solution|
BSS1-L|50|???б???|100 ml?? NaCl 640 mg, KCl 75 mg, CaCl2 48 mg, MgCl2 30 mg,          CH3COONa 390 mg, sod. citrate 170 mg|
BSS1-L|51|???|??? ?? ???????? ????? ????|
BSS1-L|54|??????|?????? ???????|
BSS1-L|56|???|??????? ???? ???????? ????|
BSS1-L|59|???|= balanced salt solution|
BSSP-L|50|???б???|- 1??(480 ml): 1 ml?? NaCl 7.44 mg, KCl 0.395 mg,                       dibasic sodium phosphate 0.433 mg, NaHCO3  2.19 mg- 2??(20 ml) : 1 ml?? CaCl2??2H2O 3.85 mg,  MgCl2??6H2O  5 mg, dextrose 23 mg,                      glutathione disulfide  4.6 mg|
BSSP-L|51|???|????? ??????? ????? ????? ?????|
BSSP-L|52|???|1???(480ml)?? 2?? ?????(20ml)?? ??????????? ?? ??????? ???? ???? ??? ?????? ??? ???? ?????|
BSSP-L|55|????|- ?????? ???????? ħ???? ?????? ??? ??????? ???? - ?????? ??????? ??????? ???? ??????? ???????? ???? - ????? 6?ð??? ????? ???? ?????? |
BSSP-L|59|???||
BTK-P|50|???б???|1 g?? kaolin 330 mg, tannalbin 330 mg, bismuth subnitrate 330 mg|
BTK-P|51|???|??????|
BTK-P|60|????|17/g|
BUDE|51|???|corticosteroid|
BUDE|52|???|* inhaler: 1? 200??400 mcg (????: 800 mcg), 1?? 2? ?й? ????* respules: ???????: 1? 1??2 mg, 1?? 2? ????????????: 1? 0.5??1 mg, 1?? 2? ????* turbuhaler: 1?? 200??1,600 mcg, 2??4? ???? ????(????: 1?? 200??800 mcg, ???? : 800??1,600 mcg)* nasal aqua:   1. ??      ???? ?? 6?? ????? ??? : ??? ???????? 1?? ?? 256 mcg?? ???? 1?? 2?(??ħ, ???), 1??? ?? ??? 2??(2x32      mcg) ??? 1?? 1?(??ħ) ?? ??? 4??(4x32 mcg) ?й?, ???????? ?????ο? ??? ?????? ???????? ????? ???     ?????? ??????? ??.  2. ?????(Nasal polyps)?? ???? ??? ?? ??? ?? ??? ????     ???? : 1?? 2?, 1? 4??(4x32 mcg)?? ?й?     * suppo:1?? 1?, 4????? ??ħ?? ????? ???? ???峻 ?????? ?? 5?а? ????? ???? ??.* capsule:?????? : 1? 1????? 1??3?, ??? ?? 30???? ???? ???? ???? ????|
BUDE|53|???|* inhaler: 1? 200 mcg (????: 400 mcg), 1?? 2? ?й? ????* respules: ?? ?????: 1? 0.5??1 mg, 1?? 2? ?????? ??????: 1? 0.25??0.5 mg, 1?? 2? ????* turbuhaler: 5??12?? ????: 1?? 200??800 mcg, 2??4? ???? ????|
BUDE|54|??????|* ?????? ????? ???, ???? ??, ???? ?? ?ε? ??????, ????, ?????, ???, ???, ????? ????(??2-???? ????????   ???? ????)* suppo: ???? ???, ????, ????, ???, ?????, ????, ???|
BUDE|55|????|????? ???, ??? ?? ????????? ???? ?????? ???|
BUDE|57|???|FDA: C, B(BUDE-T)|
BUDE|59|???|* BUDE-Y: ???? ???? 1???? ÷?ο???? 1???? ??? ?????? ?????? ?????????? ??? 10??? ???? ???  (??????:?????)* BUDE: ????? ????? ????? ???? ????? ???? ??? ???? ???? ???? ???? ???? ????.|
BUDE|60|????|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE-A|51|???|corticosteroid|
BUDE-A|52|???|* inhaler: 1? 200??400 mcg (????: 800 mcg), 1?? 2? ?й? ????* respules: ???????: 1? 1??2 mg, 1?? 2? ????????????: 1? 0.5??1 mg, 1?? 2? ????* turbuhaler: 1?? 200??1,600 mcg, 2??4? ???? ????(????: 1?? 200??800 mcg, ???? : 800??1,600 mcg)* nasal aqua:   1. ??      ???? ?? 6?? ????? ??? : ??? ???????? 1?? ?? 256 mcg?? ???? 1?? 2?(??ħ, ???), 1??? ?? ??? 2??(2x32      mcg) ??? 1?? 1?(??ħ) ?? ??? 4??(4x32 mcg) ?й?, ???????? ?????ο? ??? ?????? ???????? ????? ???     ?????? ??????? ??.  2. ?????(Nasal polyps)?? ???? ??? ?? ??? ?? ??? ????     ???? : 1?? 2?, 1? 4??(4x32 mcg)?? ?й?     * suppo:1?? 1?, 4????? ??ħ?? ????? ???? ???峻 ?????? ?? 5?а? ????? ???? ??.* capsule:?????? : 1? 1????? 1??3?, ??? ?? 30???? ???? ???? ???? ????|
BUDE-A|53|???|* inhaler: 1? 200 mcg (????: 400 mcg), 1?? 2? ?й? ????* respules: ?? ?????: 1? 0.5??1 mg, 1?? 2? ?????? ??????: 1? 0.25??0.5 mg, 1?? 2? ????* turbuhaler: 5??12?? ????: 1?? 200??800 mcg, 2??4? ???? ????|
BUDE-A|54|??????|* ?????? ????? ???, ???? ??, ???? ?? ?ε? ??????, ????, ?????, ???, ???, ????? ????(??2-???? ????????   ???? ????)* suppo: ???? ???, ????, ????, ???, ?????, ????, ???|
BUDE-A|55|????|????? ???, ??? ?? ????????? ???? ?????? ???|
BUDE-A|57|???|FDA: C, B(BUDE-T)|
BUDE-A|59|???|* BUDE-Y: ???? ???? 1???? ÷?ο???? 1???? ??? ?????? ?????? ?????????? ??? 10??? ???? ???  (??????:?????)* BUDE: ????? ????? ????? ???? ????? ???? ??? ???? ???? ???? ???? ???? ????.|
BUDE-A|60|????|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE-I|51|???|corticosteroid|
BUDE-I|52|???|* inhaler: 1? 200??400 mcg (????: 800 mcg), 1?? 2? ?й? ????* respules: ???????: 1? 1??2 mg, 1?? 2? ????????????: 1? 0.5??1 mg, 1?? 2? ????* turbuhaler: 1?? 200??1,600 mcg, 2??4? ???? ????(????: 1?? 200??800 mcg, ???? : 800??1,600 mcg)* nasal aqua:   1. ??      ???? ?? 6?? ????? ??? : ??? ???????? 1?? ?? 256 mcg?? ???? 1?? 2?(??ħ, ???), 1??? ?? ??? 2??(2x32      mcg) ??? 1?? 1?(??ħ) ?? ??? 4??(4x32 mcg) ?й?, ???????? ?????ο? ??? ?????? ???????? ????? ???     ?????? ??????? ??.  2. ?????(Nasal polyps)?? ???? ??? ?? ??? ?? ??? ????     ???? : 1?? 2?, 1? 4??(4x32 mcg)?? ?й?     * suppo:1?? 1?, 4????? ??ħ?? ????? ???? ???峻 ?????? ?? 5?а? ????? ???? ??.* capsule:?????? : 1? 1????? 1??3?, ??? ?? 30???? ???? ???? ???? ????|
BUDE-I|53|???|* inhaler: 1? 200 mcg (????: 400 mcg), 1?? 2? ?й? ????* respules: ?? ?????: 1? 0.5??1 mg, 1?? 2? ?????? ??????: 1? 0.25??0.5 mg, 1?? 2? ????* turbuhaler: 5??12?? ????: 1?? 200??800 mcg, 2??4? ???? ????|
BUDE-I|54|??????|* ?????? ????? ???, ???? ??, ???? ?? ?ε? ??????, ????, ?????, ???, ???, ????? ????(??2-???? ????????   ???? ????)* suppo: ???? ???, ????, ????, ???, ?????, ????, ???|
BUDE-I|55|????|????? ???, ??? ?? ????????? ???? ?????? ???|
BUDE-I|57|???|FDA: C, B(BUDE-T)|
BUDE-I|59|???|* BUDE-Y: ???? ???? 1???? ÷?ο???? 1???? ??? ?????? ?????? ?????????? ??? 10??? ???? ???  (??????:?????)* BUDE: ????? ????? ????? ???? ????? ???? ??? ???? ???? ???? ???? ???? ????.|
BUDE-I|60|????|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE-T|51|???|corticosteroid|
BUDE-T|52|???|* inhaler: 1? 200??400 mcg (????: 800 mcg), 1?? 2? ?й? ????* respules: ???????: 1? 1??2 mg, 1?? 2? ????????????: 1? 0.5??1 mg, 1?? 2? ????* turbuhaler: 1?? 200??1,600 mcg, 2??4? ???? ????(????: 1?? 200??800 mcg, ???? : 800??1,600 mcg)* nasal aqua:   1. ??      ???? ?? 6?? ????? ??? : ??? ???????? 1?? ?? 256 mcg?? ???? 1?? 2?(??ħ, ???), 1??? ?? ??? 2??(2x32      mcg) ??? 1?? 1?(??ħ) ?? ??? 4??(4x32 mcg) ?й?, ???????? ?????ο? ??? ?????? ???????? ????? ???     ?????? ??????? ??.  2. ?????(Nasal polyps)?? ???? ??? ?? ??? ?? ??? ????     ???? : 1?? 2?, 1? 4??(4x32 mcg)?? ?й?     * suppo:1?? 1?, 4????? ??ħ?? ????? ???? ???峻 ?????? ?? 5?а? ????? ???? ??.* capsule:?????? : 1? 1????? 1??3?, ??? ?? 30???? ???? ???? ???? ????|
BUDE-T|53|???|* inhaler: 1? 200 mcg (????: 400 mcg), 1?? 2? ?й? ????* respules: ?? ?????: 1? 0.5??1 mg, 1?? 2? ?????? ??????: 1? 0.25??0.5 mg, 1?? 2? ????* turbuhaler: 5??12?? ????: 1?? 200??800 mcg, 2??4? ???? ????|
BUDE-T|54|??????|* ?????? ????? ???, ???? ??, ???? ?? ?ε? ??????, ????, ?????, ???, ???, ????? ????(??2-???? ????????   ???? ????)* suppo: ???? ???, ????, ????, ???, ?????, ????, ???|
BUDE-T|55|????|????? ???, ??? ?? ????????? ???? ?????? ???|
BUDE-T|57|???|FDA: C, B(BUDE-T)|
BUDE-T|59|???|* BUDE-Y: ???? ???? 1???? ÷?ο???? 1???? ??? ?????? ?????? ?????????? ??? 10??? ???? ???  (??????:?????)* BUDE: ????? ????? ????? ???? ????? ???? ??? ???? ???? ???? ???? ???? ????.|
BUDE-T|60|????|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE-Y|51|???|corticosteroid|
BUDE-Y|52|???|* inhaler: 1? 200??400 mcg (????: 800 mcg), 1?? 2? ?й? ????* respules: ???????: 1? 1??2 mg, 1?? 2? ????????????: 1? 0.5??1 mg, 1?? 2? ????* turbuhaler: 1?? 200??1,600 mcg, 2??4? ???? ????(????: 1?? 200??800 mcg, ???? : 800??1,600 mcg)* nasal aqua:   1. ??      ???? ?? 6?? ????? ??? : ??? ???????? 1?? ?? 256 mcg?? ???? 1?? 2?(??ħ, ???), 1??? ?? ??? 2??(2x32      mcg) ??? 1?? 1?(??ħ) ?? ??? 4??(4x32 mcg) ?й?, ???????? ?????ο? ??? ?????? ???????? ????? ???     ?????? ??????? ??.  2. ?????(Nasal polyps)?? ???? ??? ?? ??? ?? ??? ????     ???? : 1?? 2?, 1? 4??(4x32 mcg)?? ?й?     * suppo:1?? 1?, 4????? ??ħ?? ????? ???? ???峻 ?????? ?? 5?а? ????? ???? ??.* capsule:?????? : 1? 1????? 1??3?, ??? ?? 30???? ???? ???? ???? ????|
BUDE-Y|53|???|* inhaler: 1? 200 mcg (????: 400 mcg), 1?? 2? ?й? ????* respules: ?? ?????: 1? 0.5??1 mg, 1?? 2? ?????? ??????: 1? 0.25??0.5 mg, 1?? 2? ????* turbuhaler: 5??12?? ????: 1?? 200??800 mcg, 2??4? ???? ????|
